端末番号,設置場所,日付,時間
A7510D-T,プレハブ2F富士通富士通開発室,,
D588B-T,プレハブ2F富士通富士通開発室,2024/11/12,15:00:44
DEMOCL,陽子線棟3Fヘルプデスクヘルプデスク,,
DEMOSV,陽子線棟3Fヘルプデスクヘルプデスク,,
INFRA-PC,プレハブ2F富士通富士通開発室,,
KGXCL126,陽子線棟3Fヘルプデスクサーバ室１,,
KGXDT006,プレハブ2F富士通富士通開発室,2024/11/5,19:04:55
KGXDT022,プレハブ2F富士通富士通開発室,2024/10/23,19:53:57
KGXDT029,プレハブ2F富士通富士通開発室,2024/10/29,19:27:46
KGXDT032,プレハブ2F富士通富士通開発室,2024/11/13,16:32:34
KGXDT034,プレハブ2F富士通富士通開発室,2024/11/8,19:07:38
KGXDT035,サーバ室3F富士通富士通データ移行用,,
KGXDT036,サーバ室3F富士通富士通データ移行用,,
KGXDT037,サーバ室3F富士通富士通データ移行用,,
KGXDT038,サーバ室3F富士通富士通データ移行用,,
KGXDT039,サーバ室3F富士通富士通データ移行用,,
KGXDT040,サーバ室3F富士通富士通データ移行用,,
KGXDT041,サーバ室3F富士通富士通データ移行用,,
KGXDT042,サーバ室3F富士通富士通データ移行用,,
KGXDT043,サーバ室3F富士通富士通データ移行用,,
KGXDT044,サーバ室3F富士通富士通データ移行用,,
KGXDT047,陽子線棟3F富士通富士通ヘルプデスク室,,
KHDT0001,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:01:53
KHDT0002,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:07:27
KHDT0003,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:29:45
KHDT0004,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:24:11
KHDT0005,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:20:02
KHDT0006,病棟6Fローカル支援室治験管理室分室,2024/11/13,16:26:23
KHDT0007,NEXT棟1F内視鏡部X-TV室(2)外,2024/11/13,15:43:19
KHDT0008,NEXT棟1F内視鏡部医師控室,2024/11/13,16:24:43
KHDT0009,NEXT棟1F内視鏡部X-TV室(1)外,2024/11/13,16:09:17
KHDT0010,NEXT棟1F内視鏡部X-TV室(1),2024/11/13,15:41:33
KHDT0011,NEXT棟1F内視鏡部カンファレンス室,2024/11/13,14:14:54
KHDT0012,NEXT棟1F内視鏡部検査室(7),2024/11/13,10:28:07
KHDT0013,NEXT棟1F内視鏡部X-TV室(3)外,2024/11/13,16:14:26
KHDT0014,NEXT棟1F内視鏡部X-TV室(4)外,2024/11/13,15:39:27
KHDT0015,NEXT棟1F内視鏡部検査室(1),2024/11/13,16:17:20
KHDT0016,NEXT棟1F内視鏡部検査室(2),2024/11/13,14:42:05
KHDT0017,NEXT棟1F内視鏡部検査室(3),2024/11/13,16:27:15
KHDT0018,NEXT棟1F内視鏡部検査室(5),2024/11/13,13:31:42
KHDT0019,NEXT棟1F内視鏡部受付,2024/11/13,16:32:59
KHDT0020,NEXT棟1F内視鏡部受付,2024/11/13,16:02:09
KHDT0021,NEXT棟1F内視鏡部面談室(1),2024/11/13,13:33:44
KHDT0022,NEXT棟1F内視鏡部診察室(1),2024/11/13,15:57:56
KHDT0023,NEXT棟4F看護部（手術）スタッフステ,2024/11/13,16:00:10
KHDT0024,NEXT棟4F麻酔科スタッフステーション,2024/11/13,16:16:00
KHDT0025,病棟9FリハビリセンターST室,2024/11/13,14:47:07
KHDT0026,NEXT棟4F看護部（手術）スタッフステ,2024/11/13,15:42:49
KHDT0027,NEXT棟4F看護部（手術）スタッフステ,2024/11/13,15:38:42
KHDT0028,NEXT棟4F手術室麻酔医室,2024/11/13,14:30:39
KHDT0029,NEXT棟4F手術室大型器材庫,2024/11/12,14:17:46
KHDT0030,NEXT棟4F薬剤部薬剤庫,2024/11/13,15:10:46
KHDT0031,NEXT棟3FICUカンファレンス室奥,2024/11/13,10:57:19
KHDT0032,NEXT棟3F看護部（ICU)ICUスタ,2024/11/13,16:35:24
KHDT0033,NEXT棟3F看護部（ICU)ICUスタ,2024/11/13,16:30:27
KHDT0034,NEXT棟4F看護部（手術）スタッフステ,2024/11/13,16:34:39
KHDT0035,NEXT棟3FICUカンファレンス室手前,2024/11/13,16:28:27
KHDT0036,NEXT棟4F麻酔科麻酔医室,2024/11/13,16:37:20
KHDT0037,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:29:20
KHDT0038,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:19:55
KHDT0039,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:37:00
KHDT0040,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:36:04
KHDT0041,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,10:14:07
KHDT0042,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:30:07
KHDT0043,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:28:45
KHDT0044,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:33:40
KHDT0045,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:32:50
KHDT0046,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:28:54
KHDT0047,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:34:09
KHDT0048,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,15:59:37
KHDT0049,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:27:15
KHDT0050,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:31:30
KHDT0051,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:37:35
KHDT0052,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:29:39
KHDT0053,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:10:49
KHDT0054,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:32:21
KHDT0055,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:35:39
KHDT0056,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:33:46
KHDT0057,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:34:16
KHDT0058,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:31:40
KHDT0059,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,13:18:07
KHDT0060,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:34:08
KHDT0061,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:28:34
KHDT0062,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:34:53
KHDT0063,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:33:26
KHDT0064,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,15:43:18
KHDT0065,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:36:11
